signed_at,tx_hash,block_height,tx_offset,log_offset,user,purchaseamount,liquidatedcollateralamount,liquidator,collateral_token_name,collateral_wad,Reserve_token_name,reserve_wad,liquidIn,RealCollateral,transfer_size,profit,currency_amount
2022-01-05T22:31:16.0,1E223D6008B69210937438DBA48090B048E452F955211410F0279AEB723B7D73,13948161,153,256,738726961DABEF11514EC9B75E0665EE0050EBC4,130925281911,353796980,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,WBTC,100000000,USDC,1000000,130925.2819110000000000000000000000000000000000000000000000000000000000000000002,3.537969800000000000000000000000000000000000000000000000000000000000000000000013,1,307350521,
2022-01-06T09:10:16.0,96797AD42DE4779E8033861B1192BB13C01B735FD71C88675A4AFFC60693FE73,13950958,1,13,738726961DABEF11514EC9B75E0665EE0050EBC4,414675478944,128267211809218608000,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,aETH,1000000000000000000,USDC,1000000,414675.4789440000000000000000000000000000000000000000000000000000000000000000011,128.267211809218607999999999999999999999999999999999999999999999999999999999999,1,122955677223340197048,
2022-01-08T18:06:00.0,25E6E05244B80DC7DE3AE92B79EA5F7AE7084241466055484B846EB3E9372D62,13966302,145,264,5A072F9E491D098E71BEB4CC64A878955DCEAA1F,42137695090156043818051,14494734912791781734,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,aETH,1000000000000000000,Dai,1000000000000000000,42137.69509015604381805099999999999999999999999999999999999999999999999999999973,14.49473491279178173400000000000000000000000000000000000000000000000000000000001,1,14055657654800194146,
2022-01-21T03:16:23.0,9C6362296AFF17D3B0BFAD9CE45178DCE09896B2BB493BA29862683CC81E3807,14046466,93,204,A54B5D98B33E9FB8E0A9C9A0F3754E695DA1B188,68382480170,199257212,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,WBTC,100000000,USDT,1000000,68382.48017000000000000000000000000000000000000000000000000000000000000000000009,1.992572119999999999999999999999999999999999999999999999999999999999999999999999,1,179026165,
2022-01-21T19:53:05.0,E2CD8E3855DC330EA15B0284AE1E6A97E2B9D142B0FF6EB6B105247A906736A1,14050920,47,182,13ECFDD96A4CDC95CFFCFC1B6CB6C42D9FB673AE,15568126048,47336526,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,WBTC,100000000,USDT,1000000,15568.12604799999999999999999999999999999999999999999999999999999999999999999999,0.4733652599999999999999999999999999999999999999999999999999999999999999999999999,1,41134039,
2022-01-21T20:14:02.0,4AA206777EAB8A5B9EBF74ED4633A43DE4C45F71F2BA99C1ECBC1BC085E4DF31,14051011,53,229,A54B5D98B33E9FB8E0A9C9A0F3754E695DA1B188,158595944608,61177490838902048531,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,aETH,1000000000000000000,USDT,1000000,158595.9446079999999999999999999999999999999999999999999999999999999999999999992,61.17749083890204853100000000000000000000000000000000000000000000000000000000002,1,58648231277160651899,
2022-01-21T21:42:31.0,6112CC4A9B166DE8A3A20C05044B85E0D0184A4F25F8DE659A17A918F1CE079D,14051382,59,283,19654FBE6B0D05A68C3FADB833CE1FDC66F98B77,88220782950,34961737257125737896,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,aETH,1000000000000000000,USDT,1000000,88220.78295000000000000000000000000000000000000000000000000000000000000000000022,34.96173725712573789600000000000000000000000000000000000000000000000000000000011,1,33578465597044209619,
2022-01-22T05:45:21.0,5190250FB11BA7AFCCB9ED87CBC0305431214D498DB2C299CD7C00DA9AADCA61,14053606,98,112,FA65F12E326DA4AF7895E5FC71F5B383CB8E6624,11452564188319544507343,743471843607684297773,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,LINK,1000000000000000000,Dai,1000000000000000000,11452.56418831954450734299999999999999999999999999999999999999999999999999999995,743.4718436076842977729999999999999999999999999999999999999999999999999999999986,2,338753037268633774,ETH
2022-01-22T05:45:21.0,A0FBEDE436305818955C59A4D5B93D5D5217A0F1F548EE8BBF7A0884834182AC,14053606,116,212,E787DEEC0BE77DB98A1294193E2C1600C8A8687D,507606699509,23192387734923515984,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,USDC,1000000,507606.6995090000000000000000000000000000000000000000000000000000000000000000006,23.19238773492351598399999999999999999999999999999999999999999999999999999999995,2,6080400124909283837,ETH
2022-01-22T05:45:21.0,E089ED739EDEF01550D580EC05AA2EA11ACCB42BA43EE15EB9D402554D6F822B,14053606,268,438,E787DEEC0BE77DB98A1294193E2C1600C8A8687D,507606699509,23426265542809324948,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,USDC,1000000,507606.6995090000000000000000000000000000000000000000000000000000000000000000006,23.42626554280932494799999999999999999999999999999999999999999999999999999999995,2,1610138733886977935,ETH
2022-01-22T06:37:56.0,7B67A0C96791EEC6BB429938B06ACFB3A580B67D6DA42BD1020EEFDC99B81134,14053862,1,13,E787DEEC0BE77DB98A1294193E2C1600C8A8687D,499572665859,24164055816976665619,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,USDC,1000000,499572.6658590000000000000000000000000000000000000000000000000000000000000000003,24.16405581697666561900000000000000000000000000000000000000000000000000000000008,2,13750938699921655471,ETH
2022-01-22T07:34:00.0,F11D4C16AA85401B657994E06C56913D9A234EFFF1BCE351A77301A07007EC67,14054095,1,47,E787DEEC0BE77DB98A1294193E2C1600C8A8687D,393966431470,19503430041461324991,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,USDC,1000000,393966.4314700000000000000000000000000000000000000000000000000000000000000000007,19.50343004146132499099999999999999999999999999999999999999999999999999999999997,2,8541308140520733653,ETH
2022-01-22T07:34:44.0,C314318C1E2B582718EFF3C00703C1C168EE0803C80AB6200A45E0B983E9A753,14054099,46,236,E787DEEC0BE77DB98A1294193E2C1600C8A8687D,429929124465,21553382522950222091,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,USDC,1000000,429929.1244649999999999999999999999999999999999999999999999999999999999999999998,21.5533825229502220910000000000000000000000000000000000000000000000000000000001,2,6607858270006054015,ETH
2022-01-22T07:42:14.0,744DACB2DCBD24EE6773AAFBE767AD971E8C3860AF63451939F3ECEE02DDA524,14054137,32,130,C20F93173E270ECF5F05C72596B4B7BFC020788C,89964999345051019567788,648079406849788425427,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,AAVE Token,1000000000000000000,Binance USD,1000000000000000000,89964.99934505101956778799999999999999999999999999999999999999999999999999999981,648.0794068497884254269999999999999999999999999999999999999999999999999999999998,2,3002642696867967708,ETH
2022-01-22T09:41:41.0,E2A1FAD6DE8C6E4A7D64D58C8D651418F5FF9F2705DF566757587D16588E4982,14054651,167,431,E787DEEC0BE77DB98A1294193E2C1600C8A8687D,441687555025,22724477931371300853,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,USDC,1000000,441687.5550249999999999999999999999999999999999999999999999999999999999999999982,22.72447793137130085300000000000000000000000000000000000000000000000000000000003,2,9879367156436005655,ETH
2022-01-22T09:48:25.0,7985822CEE9FE9AF8873EADD88C80D6549328DADB0688B4829AEC138DA42CBCC,14054683,212,620,A54B5D98B33E9FB8E0A9C9A0F3754E695DA1B188,60306721425,446004454842423905817,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,AAVE Token,1000000000000000000,USDT,1000000,60306.72142500000000000000000000000000000000000000000000000000000000000000000006,446.0044548424239058169999999999999999999999999999999999999999999999999999999984,2,1230044422995057028,ETH
2022-01-22T10:03:22.0,FF953548F1013C7A50CCDAE289EBE17E516B4D817B8E697390B4575526E2373D,14054741,240,345,E787DEEC0BE77DB98A1294193E2C1600C8A8687D,443543716896,23863186713240967044,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,USDC,1000000,443543.7168959999999999999999999999999999999999999999999999999999999999999999983,23.86318671324096704400000000000000000000000000000000000000000000000000000000007,2,11168944291804753258,ETH
2022-01-22T10:16:40.0,D97FA29CC2723FE05D33B5A3AF6E1A536485610939718FD9A1ABE7649178061C,14054805,26,143,E787DEEC0BE77DB98A1294193E2C1600C8A8687D,465502780628,25908336259836512424,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,USDC,1000000,465502.7806280000000000000000000000000000000000000000000000000000000000000000008,25.90833625983651242399999999999999999999999999999999999999999999999999999999996,2,7352755428221630231,ETH
2022-01-22T14:58:53.0,F64B91F6110C4D7A2ED68D7430FA14486A5AF166FDBF988F690064F3C86B06C1,14056086,52,98,AB4DBA7D9D2F650C5516CF3E0F9187E8D54A075C,8839521236,65216651090552216007,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,AAVE Token,1000000000000000000,USDT,1000000,8839.521235999999999999999999999999999999999999999999999999999999999999999999964,65.21665109055221600699999999999999999999999999999999999999999999999999999999993,2,314260404630472290,ETH
2022-01-24T08:00:02.0,4A2A2ACCBE9931AC798E100B7FDA58060A852F4AB4BC18F0C3B43FF21679BAD1,14067126,39,128,FA65F12E326DA4AF7895E5FC71F5B383CB8E6624,5728342849656669970193,412307191396404318397,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,LINK,1000000000000000000,Dai,1000000000000000000,5728.342849656669970193000000000000000000000000000000000000000000000000000000034,412.3071913964043183970000000000000000000000000000000000000000000000000000000005,2,221202990444239916,ETH
2022-01-24T09:24:14.0,E90D0A344D844509FFF16E94450438F8124F5B6FA5B72A5861132C0834B56054,14067521,18,36,5A072F9E491D098E71BEB4CC64A878955DCEAA1F,9415350212752456589731,696044674351136175401,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,LINK,1000000000000000000,Dai,1000000000000000000,9415.350212752456589730999999999999999999999999999999999999999999999999999999984,696.0446743511361754010000000000000000000000000000000000000000000000000000000027,2,335309783383164508,ETH
2022-01-24T11:05:52.0,326596C73D648D3E1F8457D87F88454D5C1C3E93CD7EA44EE18C57F6E3B724CA,14067972,41,240,A2DCAE09E138FE9D1808FB75A749FC36CA82B035,35763736415,16895804019529459430,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,aETH,1000000000000000000,USDC,1000000,35763.73641499999999999999999999999999999999999999999999999999999999999999999981,16.89580401952945942999999999999999999999999999999999999999999999999999999999992,1,16575758808642835324,
2022-01-24T12:34:29.0,2520FFDD126D2616DE7ACEB5AB5D57F8F9D6B3980C35A11AC2720914A75B25E4,14068354,53,102,14796E88E8EEA7FE5C0DE48A4BB74B9EF2526035,3788472106,13156867,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,WBTC,100000000,USDT,1000000,3788.472105999999999999999999999999999999999999999999999999999999999999999999983,0.1315686700000000000000000000000000000000000000000000000000000000000000000000004,1,11415225,
2022-01-24T12:47:36.0,9DCD95B00AFCC63EA90EAEA016240DCF9323C9DAAFD2E1B518277E7000FBE1B5,14068425,183,463,19654FBE6B0D05A68C3FADB833CE1FDC66F98B77,19704706738,9421721290113843835,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,aETH,1000000000000000000,USDC,1000000,19704.70673800000000000000000000000000000000000000000000000000000000000000000014,9.421721290113843835000000000000000000000000000000000000000000000000000000000047,1,9037119971173929250,
2022-01-24T12:52:24.0,C709E96C0EF519775422567E540F9637AF669B59653D473FAD38EE098B59F00C,14068440,5,30,9F3C2254414C852B83C727B257B6EAB9418CF914,148563335712545632965060,513282316,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,WBTC,100000000,Binance USD,1000000000000000000,148563.3357125456329650600000000000000000000000000000000000000000000000000000004,5.132823159999999999999999999999999999999999999999999999999999999999999999999983,1,449808946,
2022-01-24T12:52:24.0,1DC5B6746EDCDAB2DDD93029076C38D23425A4945B09D5720BCD4B98C38C5E16,14068440,8,87,095E5D0FA083BF92F09E590C899AA962DD1BB5C7,55914614398815534669863,456601421881382196822,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,AAVE Token,1000000000000000000,TrueUSD,1000000000000000000,55914.61439881553466986300000000000000000000000000000000000000000000000000000022,456.6014218813821968219999999999999999999999999999999999999999999999999999999979,2,2018427138611993556,ETH
2022-02-20T03:25:31.0,741FB137108991B859BCFB517482ED9F1B6988472D0FCEBE874AF91FC1F50CF9,14240511,59,194,2F6F8DDC3395BC5CB198A7D734EE44EED42EE601,3249316858606603931202,380970123416941785934,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,UNI token,1000000000000000000,Dai,1000000000000000000,3249.316858606603931201999999999999999999999999999999999999999999999999999999998,380.970123416941785934,2,177615499890188869,ETH
2022-02-20T05:33:32.0,708ED5434A3552D9DCD6A029BDD7D54DDE97B751AF72A279D2D8B7CC6DAAA90B,14241093,1,13,DFFF43A407BF3468A27618B1DC1E87021234C420,424149884594,22904979827955163363,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,USDC,1000000,424149.8845939999999999999999999999999999999999999999999999999999999999999999988,22.90497982795516336300000000000000000000000000000000000000000000000000000000008,2,10332929218385340319,ETH
2022-02-20T05:40:17.0,E2976382623552BCE8BCE84978472B07FD20CBF47B6A117B71A415679A299D60,14241135,98,153,A42E0BD7C9C7956EAAD3EDA50F02E0C5B418C29E,344306292753,18811491627432661795,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,USDC,1000000,344306.2927530000000000000000000000000000000000000000000000000000000000000000015,18.81149162743266179500000000000000000000000000000000000000000000000000000000006,2,10224920433436776964,ETH
2022-02-20T06:08:21.0,2669B869235B6F825D1BE5D82A11F66257EE59D774E1817012BCC0EF15B7DD88,14241250,53,102,69D7F09BF046CAB22CF4C678F5CC6B8FA71A313A,3434355228,257436971154638988353,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,LINK,1000000000000000000,USDC,1000000,3434.355228000000000000000000000000000000000000000000000000000000000000000000013,257.4369711546389883530000000000000000000000000000000000000000000000000000000022,2,120680089502728693,ETH
2022-02-20T08:46:31.0,34994AA31B823BD14A5E1F9A5BB9F62A19AB84D04003267EB34F58E2B252DFFD,14241936,96,268,A42E0BD7C9C7956EAAD3EDA50F02E0C5B418C29E,322894420913100131127777,18125042833448038072,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,Dai,1000000000000000000,322894.4209131001311277769999999999999999999999999999999999999999999999999999989,18.12504283344803807200000000000000000000000000000000000000000000000000000000009,2,4177059316461831190,ETH
2022-02-21T23:51:34.0,E782932624B19C9816AF160A1BF976390762A66C011A79834C0731E6EE59889B,14252479,30,74,454C24B6044AD7CBE1040577127316615857F7E1,18392981332,1058911957129217367,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,USDC,1000000,18392.98133199999999999999999999999999999999999999999999999999999999999999999999,1.058911957129217367000000000000000000000000000000000000000000000000000000000007,2,44115132401931610,ETH
2022-02-21T23:55:25.0,07E7311F417C19AB2D7616122EFCD337CCD43D362ADC1B6E445682C6CA2D266A,14252499,12,36,A42E0BD7C9C7956EAAD3EDA50F02E0C5B418C29E,326541427637376483220156,18930720983504389282,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,Dai,1000000000000000000,326541.4276373764832201559999999999999999999999999999999999999999999999999999996,18.93072098350438928199999999999999999999999999999999999999999999999999999999995,2,8734429997366513342,ETH
2022-02-22T00:23:02.0,68623BF140275E74BF0BD229D44066969BC26521AC5AA0DA2535E0799018B0B2,14252622,1,13,DFFF43A407BF3468A27618B1DC1E87021234C420,347492860279353935261420,20362702979880874171,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,Dai,1000000000000000000,347492.8602793539352614200000000000000000000000000000000000000000000000000000017,20.36270297988087417100000000000000000000000000000000000000000000000000000000004,2,9952649157674482083,ETH
2022-02-24T03:39:31.0,F2BA8D95E9EEA4F6B7A4AD18CB0DD22720EECEC885BC3B0D61C34D72F33DC1AE,14266400,3,13,E787DEEC0BE77DB98A1294193E2C1600C8A8687D,392530065115,23465400535220841678,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,USDC,1000000,392530.0651149999999999999999999999999999999999999999999999999999999999999999996,23.46540053522084167799999999999999999999999999999999999999999999999999999999996,2,11163949368403873419,ETH
2022-02-24T03:43:48.0,5B9D473F091A02F4AB9A960D60431C371AA6B9F151DEF1F9979770943162EE4B,14266422,16,37,A42E0BD7C9C7956EAAD3EDA50F02E0C5B418C29E,308540715588755030012684,18675495106661669749,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,Dai,1000000000000000000,308540.7155887550300126839999999999999999999999999999999999999999999999999999996,18.67549510666166974900000000000000000000000000000000000000000000000000000000001,2,8646652466685913389,ETH
2022-02-24T04:16:00.0,923D4FEAC2BF8A80BDD23241921A6B9EBF464E6A61CBCA0F7FE80AB8A5DE396A,14266574,25,71,454C24B6044AD7CBE1040577127316615857F7E1,16051634351,990353071269271979,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,USDT,1000000,16051.63435099999999999999999999999999999999999999999999999999999999999999999999,0.9903530712692719789999999999999999999999999999999999999999999999999999999999977,2,762393521599836121,ETH
2022-02-24T05:27:36.0,C4EFAC56C15F081F406A41F8FD3A4BB38F7972369ABCF9FCA7BB32C8134AC76D,14266890,185,220,A42E0BD7C9C7956EAAD3EDA50F02E0C5B418C29E,291054272322541403833048,18375418734165036802,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,Dai,1000000000000000000,291054.2723225414038330479999999999999999999999999999999999999999999999999999995,18.37541873416503680200000000000000000000000000000000000000000000000000000000004,2,8048483547630931464,ETH
2022-02-24T05:38:33.0,D213160532262955098A8478EC07691547DBA867663E0CA48A710E8510310DC2,14266939,171,262,DFFF43A407BF3468A27618B1DC1E87021234C420,263968321675772914103559,16863448554991630205,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,Dai,1000000000000000000,263968.3216757729141035590000000000000000000000000000000000000000000000000000001,16.86344855499163020499999999999999999999999999999999999999999999999999999999989,2,6763189870887897871,ETH
2022-02-24T23:07:28.0,BE1EC42AFE9E5FC81265016B2425514E9F680F82CE90EF3CD25DCBD60058AD69,14271702,50,75,B50A98B218968D9D6EC895BE6850AB2807B763DC,1986573753,119744973655180266,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,USDT,1000000,1986.573753000000000000000000000000000000000000000000000000000000000000000000003,0.1197449736551802659999999999999999999999999999999999999999999999999999999999999,2,113974328435394646,ETH
2022-02-24T23:08:54.0,67947EB60E2CD78F56B61C6772069BACF22281BF2B056159628D451482D6AB2D,14271713,21,61,30DA8F46568680408E7CCAFD35E91A615F50C24A,2556435702,214219084806708867586,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,LINK,1000000000000000000,USDC,1000000,2556.43570199999999999999999999999999999999999999999999999999999999999999999999,214.2190848067088675860000000000000000000000000000000000000000000000000000000007,2,89037859793460164,ETH
2022-02-24T23:08:56.0,00E17D68AE005D6CB89B03E852C25DD3F9A04F93CDA1F7BB461DCF678FF1BCFF,14271714,190,98,107FE2152EE2F585711A6EA58F755D9A3B8EF119,2867230889879408013010,239279881582483345533,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,LINK,1000000000000000000,Dai,1000000000000000000,2867.230889879408013009999999999999999999999999999999999999999999999999999999987,239.2798815824833455330000000000000000000000000000000000000000000000000000000003,2,91150357403654316,ETH
2022-02-24T23:08:56.0,7A0342961D8247D03BBAEB73F7308B07396E7DD4E62F8FE0FF0E4AF0FCF35065,14271714,212,118,A83C02E8675B662C92BAB635DE1DD69D265F4344,2651329274291975961848,221262179138785003476,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,LINK,1000000000000000000,Dai,1000000000000000000,2651.329274291975961847999999999999999999999999999999999999999999999999999999983,221.2621791387850034760000000000000000000000000000000000000000000000000000000002,2,81631289510558255,ETH
2022-02-27T02:02:43.0,0CDDD5DCEB791FE618EA21862B0B760F96725BF00FF79E88E3C8DB3167003933,14285421,405,331,FA65F12E326DA4AF7895E5FC71F5B383CB8E6624,5332867322312765037805,414653776821367889132,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,LINK,1000000000000000000,TrueUSD,1000000000000000000,5332.867322312765037805000000000000000000000000000000000000000000000000000000018,414.6537768213678891320000000000000000000000000000000000000000000000000000000019,2,180631208541218505,ETH
2022-02-28T06:16:49.0,BC0F947C5653F9D274B15537E0BC82CBF71AFD975954FDB47E1F78B5BCE133F2,14292947,14,20,69D7F09BF046CAB22CF4C678F5CC6B8FA71A313A,2799809312783895092959,228157371004638425043,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,LINK,1000000000000000000,Proxy sUSD Token,1000000000000000000,2799.809312783895092958999999999999999999999999999999999999999999999999999999994,228.157371004638425043000000000000000000000000000000000000000000000000000000001,2,107604405334443873,ETH
2022-03-04T05:59:43.0,C1DBB7D6B2F1CF345A9A2972C8373AF598A9936218C12B93861F4B69D02063EB,14318687,5,45,722AA48EF7DA9DCEB77D2DB036967CCA1F03E657,2919540887,1264697085272748318845,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,MANA Token,1000000000000000000,USDC,1000000,2919.540887000000000000000000000000000000000000000000000000000000000000000000018,1264.697085272748318845000000000000000000000000000000000000000000000000000000005,2,103870823583033884,ETH
2022-03-06T10:01:32.0,849D37462CE087C68F14B16438093611894EED3134366D57D98A5EC2790CF70C,14332668,99,171,A42E0BD7C9C7956EAAD3EDA50F02E0C5B418C29E,508258817041342497857061,30895795319732436189,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,Dai,1000000000000000000,508258.817041342497857061000000000000000000000000000000000000000000000000000002,30.89579531973243618900000000000000000000000000000000000000000000000000000000002,2,8791616938758764870,ETH
2022-03-06T10:05:00.0,71353D170E450BDBAF16E487244084FCE9FFD364F049805BC35A6D31A0739FAB,14332690,1,18,DFFF43A407BF3468A27618B1DC1E87021234C420,481136561187570586403303,29555874679418851597,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,Dai,1000000000000000000,481136.5611875705864033030000000000000000000000000000000000000000000000000000005,29.55587467941885159699999999999999999999999999999999999999999999999999999999992,2,9541018512019928248,ETH
2022-03-06T10:24:01.0,88843015DB7127320EBAE0D80114AE864CB2F6653EB111F4C0F82EF1CA70D544,14332768,80,206,B50A98B218968D9D6EC895BE6850AB2807B763DC,1897499975693497345272,122660651956581290,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,TrueUSD,1000000000000000000,1897.499975693497345272000000000000000000000000000000000000000000000000000000007,0.1226606519565812900000000000000000000000000000000000000000000000000000000000002,2,83636144101912566,ETH
2022-03-07T05:14:21.0,85516C8D1AE3BC08F98402EE0A372EC2012B9EE0B5288793E28C76C7869992E3,14337798,8,18,FA65F12E326DA4AF7895E5FC71F5B383CB8E6624,2879435085446734554884,248054225352097992456,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,LINK,1000000000000000000,Dai,1000000000000000000,2879.435085446734554883999999999999999999999999999999999999999999999999999999988,248.0542253520979924559999999999999999999999999999999999999999999999999999999991,2,110105319969037858,ETH
2022-03-10T02:02:59.0,2BFD615A7D74324F6F6ADD619C7D652742F09F0DF17A55EF9DC0DF0099473FDB,14356269,325,431,2B021AFA5EAB3D8DE29ED8210B33122D0A44FA1E,3436570511,1352438892348020746,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,aETH,1000000000000000000,USDT,1000000,3436.570510999999999999999999999999999999999999999999999999999999999999999999986,1.352438892348020746000000000000000000000000000000000000000000000000000000000009,1,1293449782855776539,
2022-03-11T03:05:41.0,9EF2A5F28611DCAE6B07C00D154EE52D65B9EF8CCCA374107DA409DD1D8BE71E,14363068,172,211,819B4974CF21F7F261279FDB8EC01EBC8629635B,1552189828,132842164403389024313,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,LINK,1000000000000000000,USDC,1000000,1552.189828000000000000000000000000000000000000000000000000000000000000000000003,132.8421644033890243129999999999999999999999999999999999999999999999999999999998,2,56050593482959451,ETH
2022-03-14T13:45:17.0,19652F003DAEEE924EC288C54F6388ACE888891CA301C76B9801E84E670FF4F6,14385066,66,93,8D195C2F33B4E946F4ACADE04AC538F240B2C658,2722134145,1114919152554857812,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,aETH,1000000000000000000,USDC,1000000,2722.134145000000000000000000000000000000000000000000000000000000000000000000013,1.114919152554857811999999999999999999999999999999999999999999999999999999999997,1,1063731627460803789,
2022-03-15T07:04:23.0,290C6B51DAB67EA212CF899D90DD136F12920965424C5E545194305320A00B1B,14389714,53,85,AE447EFDB02D15D460D9C640710244F3EBAD5473,879065614090132666121,55530047959068370,B2B3D5B6215D4FB23BF8DD642D385C4B44AADB2A,YFI Token,1000000000000000000,Dai,1000000000000000000,879.0656140901326661209999999999999999999999999999999999999999999999999999999971,0.05553004795906837000000000000000000000000000000000000000000000000000000000000009,2,48680696396267333,ETH
